scientific_name,gear_class,habitat_associated,estimate_type,estimate,sample_size,method,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,group
Galeorhinus galeus,longline,benthopelagic,at-vessel mortality,0.25,32,visual,ram,199,total_length,400,yolk-sac viviparity,Triakidae,Sharks
Galeorhinus galeus,longline,benthopelagic,post-release mortality,1,10,satellite tag,ram,199,total_length,400,yolk-sac viviparity,Triakidae,Sharks
Raja clavata,trawl,demersal,post-release mortality,0.808,120,captivity after fishing,stationary,130,total_length,513.5,oviparous,Rajidae,Batoids
Raja miraletus,trawl,demersal,post-release mortality,0.206,68,captivity after fishing,stationary,71.7,total_length,283,oviparous,Rajidae,Batoids
Alopias superciliosus,longline,pelagic,post-release mortality,0.071,14,satellite tag,ram,484,total_length,361.5,oophagy,Alopiidae,Sharks
Leucoraja ocellata,gillnet,demersal,post-release mortality,0.143,448,captivity after fishing,stationary,113,total_length,363.5,oviparous,Rajidae,Batoids
Carcharhinus limbatus,longline,reef-associated,at-vessel mortality,0.452,221,visual,ram,286,total_length,70,placental viviparity,Carcharhinidae,Sharks
Carcharhinus plumbeus,longline,benthopelagic,at-vessel mortality,0.007,153,visual,ram,243,total_length,140,placental viviparity,Carcharhinidae,Sharks
Carcharhinus brevipinna,longline,reef-associated,at-vessel mortality,0.63,54,visual,ram,304,total_length,100,placental viviparity,Carcharhinidae,Sharks
Galeocerdo cuvier,longline,benthopelagic,at-vessel mortality,0,95,visual,ram,740,total_length,556,placental viviparity,Carcharhinidae,Sharks
Carcharhinus leucas,longline,reef-associated,at-vessel mortality,0,19,visual,ram,366,total_length,82.5,placental viviparity,Carcharhinidae,Sharks
Carcharhinus limbatus,longline,reef-associated,post-release mortality,0.442,221,prm model,ram,286,total_length,70,placental viviparity,Carcharhinidae,Sharks
Carcharhinus plumbeus,longline,benthopelagic,post-release mortality,0.034,153,prm model,ram,243,total_length,140,placental viviparity,Carcharhinidae,Sharks
Carcharhinus brevipinna,longline,reef-associated,post-release mortality,0.714,54,prm model,ram,304,total_length,100,placental viviparity,Carcharhinidae,Sharks
Galeocerdo cuvier,longline,benthopelagic,post-release mortality,0.02,95,prm model,ram,740,total_length,556,placental viviparity,Carcharhinidae,Sharks
Carcharhinus leucas,longline,reef-associated,post-release mortality,0.083,19,prm model,ram,366,total_length,82.5,placental viviparity,Carcharhinidae,Sharks
Raja clavata,trawl,demersal,at-vessel mortality,0.056,1723,visual,stationary,130,total_length,513.5,oviparous,Rajidae,Batoids
Raja brachyura,trawl,demersal,at-vessel mortality,0.027,478,visual,stationary,120,total_length,455,oviparous,Rajidae,Batoids
Raja montagui,trawl,demersal,at-vessel mortality,0.031,119,visual,stationary,80,total_length,329,oviparous,Rajidae,Batoids
Raja undulata,trawl,demersal,at-vessel mortality,0.101,242,visual,stationary,114,total_length,102,oviparous,Rajidae,Batoids
Raja clavata,gillnet,demersal,at-vessel mortality,0.02,410,visual,stationary,130,total_length,513.5,oviparous,Rajidae,Batoids
Raja brachyura,gillnet,demersal,at-vessel mortality,0,23,visual,stationary,120,total_length,455,oviparous,Rajidae,Batoids
Raja montagui,gillnet,demersal,at-vessel mortality,0,4,visual,stationary,80,total_length,329,oviparous,Rajidae,Batoids
Raja undulata,gillnet,demersal,at-vessel mortality,0,7,visual,stationary,114,total_length,102,oviparous,Rajidae,Batoids
Raja clavata,trawl,demersal,post-release mortality,0.283,92,captivity after fishing,stationary,130,total_length,513.5,oviparous,Rajidae,Batoids
Raja brachyura,trawl,demersal,post-release mortality,0.193,57,captivity after fishing,stationary,120,total_length,455,oviparous,Rajidae,Batoids
Raja montagui,trawl,demersal,post-release mortality,0.726,27,captivity after fishing,stationary,80,total_length,329,oviparous,Rajidae,Batoids
Raja undulata,trawl,demersal,post-release mortality,0.438,32,captivity after fishing,stationary,114,total_length,102,oviparous,Rajidae,Batoids
Raja clavata,gillnet,demersal,post-release mortality,0.067,42,captivity after fishing,stationary,130,total_length,513.5,oviparous,Rajidae,Batoids
Raja brachyura,gillnet,demersal,post-release mortality,0,1,captivity after fishing,stationary,120,total_length,455,oviparous,Rajidae,Batoids
Raja undulata,gillnet,demersal,post-release mortality,0.012,5,captivity after fishing,stationary,114,total_length,102,oviparous,Rajidae,Batoids
Squalus acanthias,trawl,benthopelagic,at-vessel mortality,0,635,visual,ram,200,total_length,989,yolk-sac viviparity,Squalidae,Sharks
Squalus acanthias,gillnet,benthopelagic,at-vessel mortality,0.175,1884,visual,ram,200,total_length,989,yolk-sac viviparity,Squalidae,Sharks
Squalus acanthias,gillnet,benthopelagic,post-release mortality,0.502,480,captivity after fishing,ram,200,total_length,989,yolk-sac viviparity,Squalidae,Sharks
Squalus acanthias,trawl,benthopelagic,post-release mortality,0,480,captivity after fishing,ram,200,total_length,989,yolk-sac viviparity,Squalidae,Sharks
Alopias vulpinus,pole and line,pelagic,post-release mortality,0.26,19,satellite tag,ram,573.3,total_length,325,oophagy,Alopiidae,Sharks
Alopias vulpinus,pole and line,pelagic,at-vessel mortality,0.1,20,visual,ram,573.3,total_length,325,oophagy,Alopiidae,Sharks
Carcharhinus limbatus,pole and line,reef-associated,post-release mortality,0.571,92,satellite tag,ram,286,total_length,70,placental viviparity,Carcharhinidae,Sharks
Squalus acanthias,trawl,benthopelagic,post-release mortality,0.29,185,captivity after fishing,ram,200,total_length,989,yolk-sac viviparity,Squalidae,Sharks
Squalus acanthias,pole and line,benthopelagic,post-release mortality,0.24,55,captivity after fishing,ram,200,total_length,989,yolk-sac viviparity,Squalidae,Sharks
Carcharhinus limbatus,pole and line,reef-associated,post-release mortality,0.097,31,acceleration data loggers,ram,286,total_length,70,placental viviparity,Carcharhinidae,Sharks
Rhizoprionodon terraenovae,gillnet,demersal,at-vessel mortality,0.342,38,visual,ram,178,total_length,100.5,placental viviparity,Carcharhinidae,Sharks
Carcharhinus acronotus,gillnet,reef-associated,at-vessel mortality,0.34,47,visual,ram,164,total_length,51.5,placental viviparity,Carcharhinidae,Sharks
Carcharhinus limbatus,gillnet,reef-associated,at-vessel mortality,0.377,323,visual,ram,286,total_length,70,placental viviparity,Carcharhinidae,Sharks
Sphyrna tiburo,gillnet,reef-associated,at-vessel mortality,0.314,1115,visual,ram,150,total_length,45,placental viviparity,Carcharhinidae,Sharks
Carcharhinus leucas,gillnet,reef-associated,at-vessel mortality,0.018,56,visual,ram,366,total_length,82.5,placental viviparity,Carcharhinidae,Sharks
Mustelus norrisi,gillnet,demersal,at-vessel mortality,0,9,visual,ram,102,total_length,130,yolk-sac viviparity,Triakidae,Sharks
Sphyrna mokarran,gillnet,pelagic,at-vessel mortality,0.286,14,visual,ram,610,total_length,150,placental viviparity,Sphyrnidae,Sharks
Negaprion brevirostris,gillnet,reef-associated,at-vessel mortality,0,10,visual,ram,368,total_length,60,placental viviparity,Carcharhinidae,Sharks
Ginglymostoma cirratum,gillnet,reef-associated,at-vessel mortality,0,6,visual,ram,308,total_length,65,yolk-sac viviparity,Ginglymostomatidae,Sharks
Carcharhinus brevipinna,gillnet,reef-associated,at-vessel mortality,0.5,2,visual,ram,304,total_length,100,placental viviparity,Carcharhinidae,Sharks
Sphyrna lewini,gillnet,pelagic,at-vessel mortality,0.556,9,visual,ram,430,total_length,521.5,placental viviparity,Sphyrnidae,Sharks
Rhinoptera bonasus,gillnet,benthopelagic,at-vessel mortality,0,246,visual,stationary,107,disk_width,30,histotrophy,Rhinopteridae,Sharks
Gymnura micrura,gillnet,demersal,at-vessel mortality,0,2,visual,stationary,120,disk_width,27.5,histotrophy,Gymnuridae,Batoids
Aetobatus narinari,gillnet,benthopelagic,at-vessel mortality,0,1,visual,stationary,226,disk_width,30,histotrophy,Aetobatidae,Batoids
Hypanus americanus,gillnet,reef-associated,at-vessel mortality,0,5,visual,stationary,200,disk_width,26.5,histotrophy,Dasyatidae,Sharks
Hypanus sabinus,gillnet,demersal,at-vessel mortality,0,11,visual,stationary,61,disk_width,13.5,histotrophy,Dasyatidae,Sharks
Cephaloscyllium laticeps,gillnet,demersal,post-release mortality,0,32,captivity after fishing,stationary,150,total_length,110.5,oviparous,Scyliorhinidae,Sharks
Rhizoprionodon terraenovae,pole and line,demersal,post-release mortality,0.1,10,satellite tag,ram,178,total_length,100.5,placental viviparity,Carcharhinidae,Sharks
Negaprion brevirostris,pole and line,reef-associated,post-release mortality,0.125,32,visual,ram,368,total_length,60,placental viviparity,Carcharhinidae,Sharks
Carcharhinus longimanus,purse seine,pelagic,post-release mortality,0.083,12,satellite tag,ram,350,total_length,541,placental viviparity,Carcharhinidae,Sharks
Carcharhinus longimanus,longline,pelagic,post-release mortality,0,3,satellite tag,ram,350,total_length,541,placental viviparity,Carcharhinidae,Sharks
Sphyrna mokarran,pole and line,pelagic,post-release mortality,0.5,2,satellite tag,ram,610,total_length,150,placental viviparity,Sphyrnidae,Sharks
Sphyrna lewini,longline,pelagic,post-release mortality,0.08,25,satellite tag,ram,430,total_length,521.5,placental viviparity,Sphyrnidae,Sharks
Sphyrna mokarran,longline,pelagic,post-release mortality,0.45,20,satellite tag,ram,610,total_length,150,placental viviparity,Sphyrnidae,Sharks
Sphyrna lewini,longline,pelagic,at-vessel mortality,0.156,32,visual,ram,430,total_length,521.5,placental viviparity,Sphyrnidae,Sharks
Sphyrna mokarran,longline,pelagic,at-vessel mortality,0.286,28,visual,ram,610,total_length,150,placental viviparity,Sphyrnidae,Sharks
Isurus oxyrinchus,longline,pelagic,post-release mortality,0.228,35,satellite tag,ram,445,total_length,375,oophagy,Lamnidae,Sharks
