scientific_name,gear_class,habitat_associated,estimate_type,estimate,sample_size,method,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,group,order,ac,eo,genus,species,eo_new_gen,ac_new_gen,eo_new_fam,ac_new_fam
Mustelus albipinnis,,benthopelagic,,,,,ram,109,,155.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.164934482758621,0.10718096551724138,Mustelus,albipinnis,0.10718096551724138,9.164934482758621,0.04272909285714286,8.746911904761905
Mustelus andamanensis,,benthopelagic,,,,,ram,104,,75,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.164934482758621,0.10718096551724138,Mustelus,andamanensis,0.10718096551724138,9.164934482758621,0.04272909285714286,8.746911904761905
Mustelus antarcticus,,demersal,,,,,ram,157,,201.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,16.442,-0.23684,Mustelus,antarcticus,-0.23684,16.442,-0.23684,16.442
Mustelus asterias,,demersal,,,,,ram,140,,99.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.9015,0.3001,Mustelus,asterias,0.3001,6.9015,0.3001,6.9015
Mustelus californicus,,demersal,,,,,ram,116,,100,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.1316,0.092716,Mustelus,californicus,0.092716,6.1316,0.092716,6.1316
Mustelus canis,,demersal,,,,,ram,150,,400,yolk-sac viviparity,Triakidae,,Carcharhiniformes,8.0434,0.24128,Mustelus,canis,0.24128,8.0434,0.24128,8.0434
Mustelus dorsalis,,demersal,,,,,ram,66,,110,yolk-sac viviparity,Triakidae,,Carcharhiniformes,7.4479,0.18204,Mustelus,dorsalis,0.18204,7.4479,0.18204,7.4479
Mustelus fasciatus,,demersal,,,,,ram,150,,125.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,7.3961,0.32146,Mustelus,fasciatus,0.32146,7.3961,0.32146,7.3961
Mustelus griseus,,demersal,,,,,ram,87,,152.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.3513,0.10229,Mustelus,griseus,0.10229,6.3513,0.10229,6.3513
Mustelus henlei,,demersal,,,,,ram,100,,140.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,5.3593,0.025614,Mustelus,henlei,0.025614,5.3593,0.025614,5.3593
Mustelus higmani,,demersal,,,,,ram,77.40000153,,450.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.164934482758621,0.10718096551724138,Mustelus,higmani,0.10718096551724138,9.164934482758621,0.04272909285714286,8.746911904761905
Mustelus lenticulatus,,demersal,,,,,ram,151,,110.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,5.8063,0.15062,Mustelus,lenticulatus,0.15062,5.8063,0.15062,5.8063
Mustelus lunulatus,,demersal,,,,,ram,175,,104.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,11.937,0.45306,Mustelus,lunulatus,0.45306,11.937,0.45306,11.937
Mustelus manazo,,demersal,,,,,ram,220,,180,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.4592,0.157,Mustelus,manazo,0.157,6.4592,0.157,6.4592
Mustelus mento,,demersal,,,,,ram,130,,33,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.7828,0.37574,Mustelus,mento,0.37574,9.7828,0.37574,9.7828
Mustelus minicanis,,benthopelagic,,,,,ram,47.79999924,,127,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.164934482758621,0.10718096551724138,Mustelus,minicanis,0.10718096551724138,9.164934482758621,0.04272909285714286,8.746911904761905
Mustelus mosis,,demersal,,,,,ram,150,,135,yolk-sac viviparity,Triakidae,,Carcharhiniformes,5.461,0.042395,Mustelus,mosis,0.042395,5.461,0.042395,5.461
Mustelus mustelus,,demersal,,,,,ram,174.5,,400,yolk-sac viviparity,Triakidae,,Carcharhiniformes,11.068,0.42181,Mustelus,mustelus,0.42181,11.068,0.42181,11.068
Mustelus norrisi,,demersal,,,,,ram,110,,50.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,8.8886,0.31257,Mustelus,norrisi,0.31257,8.8886,0.31257,8.8886
Mustelus palumbes,,demersal,,,,,ram,120,,221.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,7.2205,0.22789,Mustelus,palumbes,0.22789,7.2205,0.22789,7.2205
Mustelus punctulatus,,demersal,,,,,ram,190,,150,yolk-sac viviparity,Triakidae,,Carcharhiniformes,5.4161,0.090303,Mustelus,punctulatus,0.090303,5.4161,0.090303,5.4161
Mustelus ravidus,,benthopelagic,,,,,ram,68.30000305,,203,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.164934482758621,0.10718096551724138,Mustelus,ravidus,0.10718096551724138,9.164934482758621,0.04272909285714286,8.746911904761905
Mustelus schmitti,,demersal,,,,,ram,108.5,,98.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,6.6001,0.17607,Mustelus,schmitti,0.17607,6.6001,0.17607,6.6001
Mustelus sinusmexicanus,,pelagic,,,,,ram,83,,135,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.4027,0.38876,Mustelus,sinusmexicanus,0.38876,9.4027,0.38876,9.4027
Mustelus stevensi,,benthopelagic,,,,,ram,128.3000031,,402,yolk-sac viviparity,Triakidae,,Carcharhiniformes,10.731,0.37571,Mustelus,stevensi,0.37571,10.731,0.37571,10.731
Mustelus walkeri,,demersal,,,,,ram,111.6,,227.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,4.9951,-1.1101,Mustelus,walkeri,-1.1101,4.9951,-1.1101,4.9951
Mustelus whitneyi,,demersal,,,,,ram,87,,113.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.164934482758621,0.10718096551724138,Mustelus,whitneyi,0.10718096551724138,9.164934482758621,0.04272909285714286,8.746911904761905
Mustelus widodoi,,benthopelagic,,,,,ram,109.5,,90,yolk-sac viviparity,Triakidae,,Carcharhiniformes,9.164934482758621,0.10718096551724138,Mustelus,widodoi,0.10718096551724138,9.164934482758621,0.04272909285714286,8.746911904761905
Nasolamia velox,,demersal,,,,,ram,165,,96,placental viviparity,Carcharhinidae,,Carcharhiniformes,7.9069,0.18658,Nasolamia,velox,0.18658,7.9069,0.18658,7.9069
Nebrius ferrugineus,,reef-associated,,,,,ram,320,,35,yolk-sac viviparity,Ginglymostomatidae,,Orectolobiformes,47.669,1.0675,Nebrius,ferrugineus,1.0675,47.669,1.0675,47.669
Negaprion acutidens,,reef-associated,,,,,ram,310,,45,placental viviparity,Carcharhinidae,,Carcharhiniformes,4.7028,-0.057209,Negaprion,acutidens,-0.057209,4.7028,-0.057209,4.7028
Notorynchus cepedianus,,demersal,,,,,ram,296,,285,yolk-sac viviparity,Hexanchidae,,Hexanchiformes,8.1187,0.16921,Notorynchus,cepedianus,0.16921,8.1187,0.16921,8.1187
Odontaspis ferox,,benthopelagic,,,,,ram,450,,512.5,oophagy,Odontaspididae,,Lamniformes,6.0088,0.13086,Odontaspis,ferox,0.13086,6.0088,0.13086,6.0088
Odontaspis noronhai,,pelagic,,,,,ram,367,,530,oophagy,Odontaspididae,,Lamniformes,6.0088,0.13086,Odontaspis,noronhai,0.13086,6.0088,0.203785,7.552199999999999
Orectolobus floridus,,benthopelagic,,,,,stationary,75,,63.5,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.8454375,-0.13593925,Orectolobus,floridus,-0.13593925,5.8454375,-0.28160155555555555,5.549111111111111
Orectolobus halei,,demersal,,,,,stationary,256,,97.5,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.5714,-0.31721,Orectolobus,halei,-0.31721,5.5714,-0.31721,5.5714
Orectolobus hutchinsi,,demersal,,,,,stationary,149,,55,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.6622,0.10842,Orectolobus,hutchinsi,0.10842,5.6622,0.10842,5.6622
Orectolobus japonicus,,demersal,,,,,stationary,118,,100,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.8454375,-0.13593925,Orectolobus,japonicus,-0.13593925,5.8454375,-0.28160155555555555,5.549111111111111
Orectolobus leptolineatus,,benthopelagic,,,,,stationary,112,,65,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.8454375,-0.13593925,Orectolobus,leptolineatus,-0.13593925,5.8454375,-0.28160155555555555,5.549111111111111
Orectolobus maculatus,,reef-associated,,,,,stationary,320,,124,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,6.4555,-0.36407,Orectolobus,maculatus,-0.36407,6.4555,-0.36407,6.4555
Orectolobus ornatus,,reef-associated,,,,,stationary,290,,52.5,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.6825,0.055542,Orectolobus,ornatus,0.055542,5.6825,0.055542,5.6825
Orectolobus parvimaculatus,,demersal,,,,,stationary,88.5,,72,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.8454375,-0.13593925,Orectolobus,parvimaculatus,-0.13593925,5.8454375,-0.28160155555555555,5.549111111111111
Orectolobus reticulatus,,benthopelagic,,,,,stationary,52.3,,10,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.8454375,-0.13593925,Orectolobus,reticulatus,-0.13593925,5.8454375,-0.28160155555555555,5.549111111111111
Orectolobus wardi,,reef-associated,,,,,stationary,63,,2,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.8454375,-0.13593925,Orectolobus,wardi,-0.13593925,5.8454375,-0.28160155555555555,5.549111111111111
Oxynotus bruniensis,,bathydemersal,,,,,stationary,65,,557.5,yolk-sac viviparity,Oxynotidae,,Squaliformes,19.152,0.68941,Oxynotus,bruniensis,0.68941,19.152,0.68941,19.152
Oxynotus caribbaeus,,bathydemersal,,,,,stationary,49,,429.5,yolk-sac viviparity,Oxynotidae,,Squaliformes,19.152,0.68941,Oxynotus,caribbaeus,0.68941,19.152,0.68941,19.152
Oxynotus centrina,,bathydemersal,,,,,stationary,150,,420,yolk-sac viviparity,Oxynotidae,,Squaliformes,19.152,0.68941,Oxynotus,centrina,0.68941,19.152,0.68941,19.152
Oxynotus japonicus,,bathydemersal,,,,,stationary,54,,225,yolk-sac viviparity,Oxynotidae,,Squaliformes,19.152,0.68941,Oxynotus,japonicus,0.68941,19.152,0.68941,19.152
Oxynotus paradoxus,,bathydemersal,,,,,stationary,118,,492.5,yolk-sac viviparity,Oxynotidae,,Squaliformes,19.152,0.68941,Oxynotus,paradoxus,0.68941,19.152,0.68941,19.152
Paragaleus leucolomatus,,demersal,,,,,ram,95.7,,10.5,placental viviparity,Hemigaleidae,,Carcharhiniformes,,,Paragaleus,leucolomatus,,,,
Paragaleus pectoralis,,demersal,,,,,ram,138,,50,placental viviparity,Hemigaleidae,,Carcharhiniformes,,,Paragaleus,pectoralis,,,,
Paragaleus randalli,,demersal,,,,,ram,83.6,,9.5,placental viviparity,Hemigaleidae,,Carcharhiniformes,,,Paragaleus,randalli,,,,
Paragaleus tengi,,demersal,,,,,ram,88,,10.5,placental viviparity,Hemigaleidae,,Carcharhiniformes,,,Paragaleus,tengi,,,,
Parascyllium collare,,reef-associated,,,,,stationary,85,,125,oviparous,Parascylliidae,,Orectolobiformes,5.8863,-0.40377,Parascyllium,collare,-0.40377,5.8863,-0.40377,5.8863
Parascyllium ferrugineum,,demersal,,,,,stationary,80,,77.5,oviparous,Parascylliidae,,Orectolobiformes,5.6604,-0.1645025,Parascyllium,ferrugineum,-0.1645025,5.6604,0.04167499999999999,7.1752666666666665
Parascyllium sparsimaculatum,,bathydemersal,,,,,stationary,78.1,,224.5,oviparous,Parascylliidae,,Orectolobiformes,5.6604,-0.1645025,Parascyllium,sparsimaculatum,-0.1645025,5.6604,0.04167499999999999,7.1752666666666665
Parascyllium variolatum,,demersal,,,,,stationary,91,,90,oviparous,Parascylliidae,,Orectolobiformes,5.4345,0.074765,Parascyllium,variolatum,0.074765,5.4345,0.074765,5.4345
Parmaturus angelae,,demersal,,,,,stationary,42.5,,550,oviparous,Pentanchidae,,Carcharhiniformes,4.16125,0.13840999999999998,Parmaturus,angelae,0.13840999999999998,4.16125,0.3376993846153846,15.473992307692308
Parmaturus lanatus,,bathydemersal,,,,,stationary,36,,847.5,oviparous,Pentanchidae,,Carcharhiniformes,4.16125,0.13840999999999998,Parmaturus,lanatus,0.13840999999999998,4.16125,0.3376993846153846,15.473992307692308
Parmaturus macmillani,,bathydemersal,,,,,stationary,45,,1085,oviparous,Pentanchidae,,Carcharhiniformes,2.2981,1.0506,Parmaturus,macmillani,1.0506,2.2981,1.0506,2.2981
Parmaturus melanobranchus,,bathydemersal,,,,,stationary,85,,779,oviparous,Pentanchidae,,Carcharhiniformes,4.16125,0.13840999999999998,Parmaturus,melanobranchus,0.13840999999999998,4.16125,0.3376993846153846,15.473992307692308
Parmaturus pilosus,,bathydemersal,,,,,stationary,64,,767.5,oviparous,Pentanchidae,,Carcharhiniformes,4.16125,0.13840999999999998,Parmaturus,pilosus,0.13840999999999998,4.16125,0.3376993846153846,15.473992307692308
Parmaturus xaniurus,,bathydemersal,,,,,stationary,45,,669,oviparous,Pentanchidae,,Carcharhiniformes,6.0244,-0.77378,Parmaturus,xaniurus,-0.77378,6.0244,-0.77378,6.0244
Pentanchus profundicolus,,bathydemersal,,,,,stationary,51,,871,oviparous,Pentanchidae,,Carcharhiniformes,15.473992307692308,0.3376993846153846,Pentanchus,profundicolus,,,0.3376993846153846,15.473992307692308
Planonasus indicus,,demersal,,,,,stationary,64,,640,oophagy,Pseudotriakidae,,Carcharhiniformes,5.1897,0.6773305,Planonasus,indicus,,,0.6773305,5.1897
Planonasus parini,,demersal,,,,,stationary,53.4,,840,oophagy,Pseudotriakidae,,Carcharhiniformes,5.1897,0.6773305,Planonasus,parini,,,0.6773305,5.1897
Pliotrema annae,,demersal,,,,,stationary,98,,27.5,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,7.364,0.26608,Pliotrema,annae,0.26608,7.364,0.07625,6.399066666666667
Pliotrema kajae,,demersal,,,,,stationary,102,,267,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,7.364,0.26608,Pliotrema,kajae,0.26608,7.364,0.07625,6.399066666666667
Pliotrema warreni,,demersal,,,,,stationary,170,,462.5,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,7.364,0.26608,Pliotrema,warreni,0.26608,7.364,0.26608,7.364
Poroderma africanum,,demersal,,,,,stationary,101,,50,oviparous,Scyliorhinidae,,Carcharhiniformes,6.2518,0.15174,Poroderma,africanum,0.15174,6.2518,0.15174,6.2518
Poroderma pantherinum,,reef-associated,,,,,stationary,84,,128,oviparous,Scyliorhinidae,,Carcharhiniformes,5.5106,0.078864,Poroderma,pantherinum,0.078864,5.5106,0.078864,5.5106
Pristiophorus cirratus,,demersal,,,,,stationary,149,,335,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,5.7533,-0.15936,Pristiophorus,cirratus,-0.15936,5.7533,-0.15936,5.7533
Pristiophorus delicatus,,pelagic,,,,,stationary,84.5,,325.5,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,5.916600000000001,-0.018665,Pristiophorus,delicatus,-0.018665,5.916600000000001,0.07625,6.399066666666667
Pristiophorus japonicus,,demersal,,,,,stationary,153,,645,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,5.916600000000001,-0.018665,Pristiophorus,japonicus,-0.018665,5.916600000000001,0.07625,6.399066666666667
Pristiophorus lanae,,benthopelagic,,,,,stationary,89.5,,311,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,5.916600000000001,-0.018665,Pristiophorus,lanae,-0.018665,5.916600000000001,0.07625,6.399066666666667
Pristiophorus nancyae,,pelagic,,,,,stationary,62.1,,428,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,5.916600000000001,-0.018665,Pristiophorus,nancyae,-0.018665,5.916600000000001,0.07625,6.399066666666667
Pristiophorus nudipinnis,,demersal,,,,,stationary,124,,82.5,yolk-sac viviparity,Pristiophoridae,,Pristiophoriformes,6.0799,0.12203,Pristiophorus,nudipinnis,0.12203,6.0799,0.12203,6.0799
Proscyllium habereri,,demersal,,,,,stationary,65,,185,oviparous,Proscylliidae,,Carcharhiniformes,8.3397,0.26859,Proscyllium,habereri,0.26859,8.3397,0.26859,8.3397
Proscyllium magnificum,,pelagic,,,,,stationary,49,,220.5,oviparous,Proscylliidae,,Carcharhiniformes,8.3397,0.26859,Proscyllium,magnificum,0.26859,8.3397,-0.16248500000000002,5.98765
Pseudotriakis microdon,,bathydemersal,,,,,ram,269,,1031.5,yolk-sac viviparity,Pseudotriakidae,,Carcharhiniformes,5.5776,0.086061,Pseudotriakis,microdon,0.086061,5.5776,0.086061,5.5776
Rhincodon typus,,pelagic,,,,,ram,1700,,964,yolk-sac viviparity,Rhincodontidae,,Orectolobiformes,7.7945,0.13699,Rhincodon,typus,0.13699,7.7945,0.13699,7.7945
Rhizoprionodon acutus,,benthopelagic,,,,,ram,178,,100.5,placental viviparity,Carcharhinidae,,Carcharhiniformes,6.0408,-1.5631,Rhizoprionodon,acutus,-1.5631,6.0408,-1.5631,6.0408
Rhizoprionodon lalandii,,demersal,,,,,ram,102.1,,35,placental viviparity,Carcharhinidae,,Carcharhiniformes,7.9753300000000005,-0.350406,Rhizoprionodon,lalandii,-0.350406,7.9753300000000005,0.09274179393939394,9.574086666666666
Rhizoprionodon longurio,,benthopelagic,,,,,ram,154,,13.5,placental viviparity,Carcharhinidae,,Carcharhiniformes,7.999,0.21201,Rhizoprionodon,longurio,0.21201,7.999,0.21201,7.999
Rhizoprionodon oligolinx,,reef-associated,,,,,ram,85,,18,placental viviparity,Carcharhinidae,,Carcharhiniformes,17.984,0.64,Rhizoprionodon,oligolinx,0.64,17.984,0.64,17.984
Rhizoprionodon porosus,,reef-associated,,,,,ram,110,,250,placental viviparity,Carcharhinidae,,Carcharhiniformes,7.9753300000000005,-0.350406,Rhizoprionodon,porosus,-0.350406,7.9753300000000005,0.09274179393939394,9.574086666666666
Rhizoprionodon taylori,,pelagic,,,,,ram,78.4,,55,placental viviparity,Carcharhinidae,,Carcharhiniformes,7.9872,0.16778,Rhizoprionodon,taylori,0.16778,7.9872,0.16778,7.9872
Schroederichthys bivius,,demersal,,,,,stationary,86,,185.5,oviparous,Scyliorhinidae,,Carcharhiniformes,5.2027,1.0666,Schroederichthys,bivius,1.0666,5.2027,1.0666,5.2027
Schroederichthys chilensis,,demersal,,,,,stationary,70,,25.5,oviparous,Scyliorhinidae,,Carcharhiniformes,5.2027,1.0666,Schroederichthys,chilensis,1.0666,5.2027,0.3076146,9.56047
Schroederichthys saurisqualus,,bathydemersal,,,,,stationary,69.2,,311,oviparous,Scyliorhinidae,,Carcharhiniformes,5.2027,1.0666,Schroederichthys,saurisqualus,1.0666,5.2027,0.3076146,9.56047
Schroederichthys tenuis,,bathydemersal,,,,,stationary,47.3,,261,oviparous,Scyliorhinidae,,Carcharhiniformes,5.2027,1.0666,Schroederichthys,tenuis,1.0666,5.2027,0.3076146,9.56047
Scyliorhinus boa,,bathydemersal,,,,,stationary,54,,502.5,oviparous,Scyliorhinidae,,Carcharhiniformes,8.9471,0.2643,Scyliorhinus,boa,0.2643,8.9471,0.2643,8.9471
Scyliorhinus canicula,,demersal,,,,,stationary,100,,400.5,oviparous,Scyliorhinidae,,Carcharhiniformes,6.7455,0.1189,Scyliorhinus,canicula,0.1189,6.7455,0.1189,6.7455
Scyliorhinus capensis,,demersal,,,,,stationary,122,,260.5,oviparous,Scyliorhinidae,,Carcharhiniformes,6.7932,0.28856,Scyliorhinus,capensis,0.28856,6.7932,0.28856,6.7932
Scyliorhinus cervigoni,,demersal,,,,,stationary,76,,272.5,oviparous,Scyliorhinidae,,Carcharhiniformes,55.052,1.9993,Scyliorhinus,cervigoni,1.9993,55.052,1.9993,55.052
Scyliorhinus comoroensis,,bathydemersal,,,,,stationary,46.4,,300,oviparous,Scyliorhinidae,,Carcharhiniformes,13.677575,0.51016375,Scyliorhinus,comoroensis,0.51016375,13.677575,0.3076146,9.56047
Scyliorhinus haeckelii,,demersal,,,,,stationary,64.7,,310,oviparous,Scyliorhinidae,,Carcharhiniformes,8.9634,0.61751,Scyliorhinus,haeckelii,0.61751,8.9634,0.61751,8.9634
Scyliorhinus retifer,,demersal,,,,,stationary,59,,413.5,oviparous,Scyliorhinidae,,Carcharhiniformes,13.677575,0.51016375,Scyliorhinus,retifer,0.51016375,13.677575,0.3076146,9.56047
Scyliorhinus stellaris,,reef-associated,,,,,stationary,162,,190.5,oviparous,Scyliorhinidae,,Carcharhiniformes,9.0255,0.28277,Scyliorhinus,stellaris,0.28277,9.0255,0.28277,9.0255
Scyliorhinus torazame,,demersal,,,,,stationary,500,,160,oviparous,Scyliorhinidae,,Carcharhiniformes,7.1484,0.39107,Scyliorhinus,torazame,0.39107,7.1484,0.39107,7.1484
Scylliogaleus quecketti,,demersal,,,,,stationary,111,,36.5,placental viviparity,Triakidae,,Carcharhiniformes,8.746911904761905,0.04272909285714286,Scylliogaleus,quecketti,,,0.04272909285714286,8.746911904761905
Scymnodalatias albicauda,,bathypelagic,,,,,stationary,111,,330,yolk-sac viviparity,Somniosidae,,Squaliformes,3.9000666666666666,1.2916283333333334,Scymnodalatias,albicauda,,,1.2916283333333334,3.9000666666666666
Scymnodalatias garricki,,bathypelagic,,,,,stationary,40.6,,440,yolk-sac viviparity,Somniosidae,,Squaliformes,3.9000666666666666,1.2916283333333334,Scymnodalatias,garricki,,,1.2916283333333334,3.9000666666666666
Scymnodalatias sherwoodi,,benthopelagic,,,,,stationary,85,,450,yolk-sac viviparity,Somniosidae,,Squaliformes,3.9000666666666666,1.2916283333333334,Scymnodalatias,sherwoodi,,,1.2916283333333334,3.9000666666666666
Scymnodon ichiharai,,bathypelagic,,,,,stationary,151.1,,640,yolk-sac viviparity,Somniosidae,,Squaliformes,3.9064,1.2217,Scymnodon,ichiharai,1.2217,3.9064,1.2916283333333334,3.9000666666666666
Scymnodon plunketi,,bathypelagic,,,,,stationary,170,,865,yolk-sac viviparity,Somniosidae,,Squaliformes,3.9064,1.2217,Scymnodon,plunketi,1.2217,3.9064,1.2916283333333334,3.9000666666666666
Scymnodon ringens,,bathypelagic,,,,,stationary,110,,900,yolk-sac viviparity,Somniosidae,,Squaliformes,3.9064,1.2217,Scymnodon,ringens,1.2217,3.9064,1.2217,3.9064
Somniosus antarcticus,,benthopelagic,,,,,stationary,438,,817.5,yolk-sac viviparity,Somniosidae,,Squaliformes,1.9602,1.8662,Somniosus,antarcticus,1.8662,1.9602,1.8662,1.9602
Somniosus longus,,bathydemersal,,,,,stationary,143.3,,683,yolk-sac viviparity,Somniosidae,,Squaliformes,3.7528499999999996,1.008835,Somniosus,longus,1.008835,3.7528499999999996,1.2916283333333334,3.9000666666666666
Somniosus microcephalus,,benthopelagic,,,,,stationary,730,,1323.5,yolk-sac viviparity,Somniosidae,,Squaliformes,3.7528499999999996,1.008835,Somniosus,microcephalus,1.008835,3.7528499999999996,1.2916283333333334,3.9000666666666666
Somniosus pacificus,,benthopelagic,,,,,stationary,440,,1102.5,yolk-sac viviparity,Somniosidae,,Squaliformes,3.7528499999999996,1.008835,Somniosus,pacificus,1.008835,3.7528499999999996,1.2916283333333334,3.9000666666666666
Somniosus rostratus,,bathydemersal,,,,,stationary,143,,765,yolk-sac viviparity,Somniosidae,,Squaliformes,5.5455,0.15147,Somniosus,rostratus,0.15147,5.5455,0.15147,5.5455
Sphyrna corona,,demersal,,,,,ram,92,,50,placental viviparity,Sphyrnidae,,Carcharhiniformes,15.965,0.59701,Sphyrna,corona,0.59701,15.965,0.59701,15.965
Sphyrna lewini,,pelagic,,,,,ram,430,,521.5,placental viviparity,Sphyrnidae,,Carcharhiniformes,14.608,0.1165,Sphyrna,lewini,0.1165,14.608,0.1165,14.608
Sphyrna media,,demersal,,,,,ram,150,,50,placental viviparity,Sphyrnidae,,Carcharhiniformes,11.277468571428573,0.15559571428571428,Sphyrna,media,0.15559571428571428,11.277468571428573,0.16501194444444445,11.363205555555556
Sphyrna mokarran,,pelagic,,,,,ram,610,,150,placental viviparity,Sphyrnidae,,Carcharhiniformes,7.3981,0.17317,Sphyrna,mokarran,0.17317,7.3981,0.17317,7.3981
Sphyrna tiburo,,reef-associated,,,,,ram,150,,45,placental viviparity,Sphyrnidae,,Carcharhiniformes,4.199,-1.1385,Sphyrna,tiburo,-1.1385,4.199,-1.1385,4.199
Sphyrna tudes,,benthopelagic,,,,,ram,134,,42.5,placental viviparity,Sphyrnidae,,Carcharhiniformes,8.8064,0.28792,Sphyrna,tudes,0.28792,8.8064,0.28792,8.8064
Sphyrna zygaena,,pelagic,,,,,ram,400,,100,placental viviparity,Sphyrnidae,,Carcharhiniformes,10.906,0.29209,Sphyrna,zygaena,0.29209,10.906,0.29209,10.906
Squaliolus aliae,,bathypelagic,,,,,stationary,24.1,,1000,yolk-sac viviparity,Dalatiidae,,Squaliformes,5.3019,-7.9731e-4,Squaliolus,aliae,-7.9731e-4,5.3019,-7.9731e-4,5.3019
Squaliolus laticaudus,,bathypelagic,,,,,stationary,27.5,,905,yolk-sac viviparity,Dalatiidae,,Squaliformes,7.4546,0.19761,Squaliolus,laticaudus,0.19761,7.4546,0.19761,7.4546
Squalus acanthias,,benthopelagic,,,,,stationary,200,,989,yolk-sac viviparity,Squalidae,,Squaliformes,8.2153,0.21954,Squalus,acanthias,0.21954,8.2153,0.21954,8.2153
Squalus acutipinnis,,benthopelagic,,,,,stationary,85,,750,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,acutipinnis,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus albicaudus,,benthopelagic,,,,,stationary,52.5,,308,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,albicaudus,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus albifrons,,pelagic,,,,,stationary,74,,290.5,yolk-sac viviparity,Squalidae,,Squaliformes,8.2335,0.29838,Squalus,albifrons,0.29838,8.2335,0.29838,8.2335
Squalus altipinnis,,pelagic,,,,,stationary,58.90000153,,301.5,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,altipinnis,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus bahiensis,,pelagic,,,,,stationary,69,,599,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,bahiensis,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus bassi,,benthopelagic,,,,,stationary,110,,375,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,bassi,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus blainville,,demersal,,,,,stationary,920,,757.5,yolk-sac viviparity,Squalidae,,Squaliformes,14.925,0.60952,Squalus,blainville,0.60952,14.925,0.60952,14.925
Squalus boretzi,,demersal,,,,,stationary,95.2,,312.5,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,boretzi,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus brevirostris,,demersal,,,,,stationary,57.8,,191,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,brevirostris,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus bucephalus,,pelagic,,,,,stationary,90,,664,yolk-sac viviparity,Squalidae,,Squaliformes,7.436714285714285,0.1386534642857143,Squalus,bucephalus,0.1386534642857143,7.436714285714285,0.15190123333333333,7.49614
Squalus chloroculus,,bathydemersal,,,,,stationary,99,,786.5,yolk-sac viviparity,Squalidae,,Squaliformes,5.7216,0.11895,Squalus,chloroculus,0.11895,5.7216,0.11895,5.7216
